case_id,requested_time_min_s,side,representation,common_scale_m,response,predictor,boundary_exclusion_m,raw_source_class_subset,matched_resolution_subset,spearman_rho,block_bootstrap_ci_low,block_bootstrap_ci_high,sample_count,same_sign_case_count
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,velocity_isobath_alignment,500,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_20m_isobath,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_50m_isobath,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,mean_slope_0_500m,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,mean_slope_0_1000m,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,integrated_channel_anomaly_0_1000m,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,isobath_convergence_20m,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,isobath_convergence_50m,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,shoreline_curvature_500m,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_source_boundary,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,raw_source_native_resolution,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,velocity_isobath_alignment,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_20m_isobath,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_50m_isobath,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,mean_slope_0_500m,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,mean_slope_0_1000m,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,integrated_channel_anomaly_0_1000m,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,isobath_convergence_20m,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,isobath_convergence_50m,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,shoreline_curvature_500m,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_source_boundary,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,raw_source_native_resolution,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,velocity_isobath_alignment,500,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_20m_isobath,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_50m_isobath,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,mean_slope_0_500m,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,mean_slope_0_1000m,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,integrated_channel_anomaly_0_1000m,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,isobath_convergence_20m,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,isobath_convergence_50m,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,shoreline_curvature_500m,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_source_boundary,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,raw_source_native_resolution,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,velocity_isobath_alignment,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_20m_isobath,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_50m_isobath,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,mean_slope_0_500m,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,mean_slope_0_1000m,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,integrated_channel_anomaly_0_1000m,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,isobath_convergence_20m,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,isobath_convergence_50m,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,shoreline_curvature_500m,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_source_boundary,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,raw_source_native_resolution,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,velocity_isobath_alignment,500,gmrt_shore_blend,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_20m_isobath,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_50m_isobath,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,mean_slope_0_500m,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,mean_slope_0_1000m,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,integrated_channel_anomaly_0_1000m,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,isobath_convergence_20m,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,isobath_convergence_50m,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,shoreline_curvature_500m,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_source_boundary,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,raw_source_native_resolution,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,velocity_isobath_alignment,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_20m_isobath,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_50m_isobath,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,mean_slope_0_500m,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,mean_slope_0_1000m,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,integrated_channel_anomaly_0_1000m,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,isobath_convergence_20m,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,isobath_convergence_50m,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,shoreline_curvature_500m,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_source_boundary,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,raw_source_native_resolution,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,velocity_isobath_alignment,1000,all,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_20m_isobath,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_50m_isobath,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,mean_slope_0_500m,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,mean_slope_0_1000m,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,integrated_channel_anomaly_0_1000m,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,isobath_convergence_20m,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,isobath_convergence_50m,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,shoreline_curvature_500m,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_source_boundary,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,raw_source_native_resolution,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,velocity_isobath_alignment,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_20m_isobath,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_50m_isobath,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,mean_slope_0_500m,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,mean_slope_0_1000m,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,integrated_channel_anomaly_0_1000m,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,isobath_convergence_20m,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,isobath_convergence_50m,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,shoreline_curvature_500m,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_source_boundary,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,raw_source_native_resolution,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,velocity_isobath_alignment,1000,all,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_20m_isobath,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_50m_isobath,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,mean_slope_0_500m,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,mean_slope_0_1000m,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,integrated_channel_anomaly_0_1000m,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,isobath_convergence_20m,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,isobath_convergence_50m,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,shoreline_curvature_500m,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_source_boundary,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,raw_source_native_resolution,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,velocity_isobath_alignment,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_20m_isobath,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_50m_isobath,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,mean_slope_0_500m,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,mean_slope_0_1000m,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,integrated_channel_anomaly_0_1000m,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,isobath_convergence_20m,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,isobath_convergence_50m,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,shoreline_curvature_500m,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_source_boundary,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,raw_source_native_resolution,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,velocity_isobath_alignment,1000,copernicus_a2_land_core,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_20m_isobath,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_50m_isobath,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,mean_slope_0_500m,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,mean_slope_0_1000m,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,integrated_channel_anomaly_0_1000m,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,isobath_convergence_20m,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,isobath_convergence_50m,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,shoreline_curvature_500m,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_source_boundary,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,raw_source_native_resolution,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,velocity_isobath_alignment,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_20m_isobath,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_50m_isobath,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,mean_slope_0_500m,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,mean_slope_0_1000m,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,integrated_channel_anomaly_0_1000m,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,isobath_convergence_20m,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,isobath_convergence_50m,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,shoreline_curvature_500m,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,distance_to_source_boundary,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,raw_source_native_resolution,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,frame_presence_fraction,velocity_isobath_alignment,1000,copernicus_a2_land_core,raw_30m_only,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_20m_isobath,1000,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_50m_isobath,1000,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,mean_slope_0_500m,1000,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,mean_slope_0_1000m,1000,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,integrated_channel_anomaly_0_1000m,1000,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,isobath_convergence_20m,1000,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,isobath_convergence_50m,1000,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,shoreline_curvature_500m,1000,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,distance_to_source_boundary,1000,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,raw_source_native_resolution,1000,gmrt_shore_blend,all,nan,nan,nan,0,0
aqaba_lsf_nc10_angm30,900,east,native,0.0,median_frame_local_top3_mean_speed_mps,velocity_isobath_alignment,1000,gmrt_shore_blend,all,nan,nan,nan,0,0
